Date,BA
2022-09-23 00:00:00-04:00,131.25999450683594
2022-09-26 00:00:00-04:00,127.33999633789062
2022-09-27 00:00:00-04:00,127.51000213623047
2022-09-28 00:00:00-04:00,133.44000244140625
2022-09-29 00:00:00-04:00,125.33000183105469
2022-09-30 00:00:00-04:00,121.08000183105469
2022-10-03 00:00:00-04:00,126.05000305175781
2022-10-04 00:00:00-04:00,133.50999450683594
2022-10-05 00:00:00-04:00,132.11000061035156
2022-10-06 00:00:00-04:00,132.1999969482422
2022-10-07 00:00:00-04:00,129.7899932861328
2022-10-10 00:00:00-04:00,131.89999389648438
2022-10-11 00:00:00-04:00,131.57000732421875
2022-10-12 00:00:00-04:00,130.4199981689453
2022-10-13 00:00:00-04:00,132.39999389648438
2022-10-14 00:00:00-04:00,133.14999389648438
2022-10-17 00:00:00-04:00,136.08999633789062
2022-10-18 00:00:00-04:00,137.33999633789062
2022-10-19 00:00:00-04:00,138.38999938964844
2022-10-20 00:00:00-04:00,139.1300048828125
2022-10-21 00:00:00-04:00,141.32000732421875
2022-10-24 00:00:00-04:00,142.0500030517578
2022-10-25 00:00:00-04:00,146.64999389648438
2022-10-26 00:00:00-04:00,133.7899932861328
2022-10-27 00:00:00-04:00,139.75999450683594
2022-10-28 00:00:00-04:00,143.83999633789062
2022-10-31 00:00:00-04:00,142.50999450683594
2022-11-01 00:00:00-04:00,143.3800048828125
2022-11-02 00:00:00-04:00,147.41000366210938
2022-11-03 00:00:00-04:00,156.75
2022-11-04 00:00:00-04:00,160.00999450683594
2022-11-07 00:00:00-05:00,164.91000366210938
2022-11-08 00:00:00-05:00,169.6199951171875
2022-11-09 00:00:00-05:00,168.74000549316406
2022-11-10 00:00:00-05:00,177.5800018310547
2022-11-11 00:00:00-05:00,177.49000549316406
2022-11-14 00:00:00-05:00,173.5500030517578
2022-11-15 00:00:00-05:00,175.35000610351562
2022-11-16 00:00:00-05:00,172.69000244140625
2022-11-17 00:00:00-05:00,172.77999877929688
2022-11-18 00:00:00-05:00,173.88999938964844
2022-11-21 00:00:00-05:00,172.94000244140625
2022-11-22 00:00:00-05:00,172.5
2022-11-23 00:00:00-05:00,174.85000610351562
2022-11-25 00:00:00-05:00,178.36000061035156
2022-11-28 00:00:00-05:00,171.8300018310547
2022-11-29 00:00:00-05:00,175.32000732421875
2022-11-30 00:00:00-05:00,178.8800048828125
2022-12-01 00:00:00-05:00,175.77999877929688
2022-12-02 00:00:00-05:00,182.8699951171875
2022-12-05 00:00:00-05:00,185.10000610351562
2022-12-06 00:00:00-05:00,178.42999267578125
2022-12-07 00:00:00-05:00,176.5
2022-12-08 00:00:00-05:00,179.0800018310547
2022-12-09 00:00:00-05:00,179.5399932861328
2022-12-12 00:00:00-05:00,186.27000427246094
2022-12-13 00:00:00-05:00,187.1300048828125
2022-12-14 00:00:00-05:00,188.25
2022-12-15 00:00:00-05:00,183.72000122070312
2022-12-16 00:00:00-05:00,184.6999969482422
2022-12-19 00:00:00-05:00,185.67999267578125
2022-12-20 00:00:00-05:00,188.2899932861328
2022-12-21 00:00:00-05:00,196.0
2022-12-22 00:00:00-05:00,188.25
2022-12-23 00:00:00-05:00,189.05999755859375
2022-12-27 00:00:00-05:00,189.39999389648438
2022-12-28 00:00:00-05:00,188.3800048828125
2022-12-29 00:00:00-05:00,188.91000366210938
2022-12-30 00:00:00-05:00,190.49000549316406
2023-01-03 00:00:00-05:00,195.38999938964844
2023-01-04 00:00:00-05:00,203.63999938964844
2023-01-05 00:00:00-05:00,204.99000549316406
2023-01-06 00:00:00-05:00,213.0
2023-01-09 00:00:00-05:00,208.57000732421875
2023-01-10 00:00:00-05:00,206.69000244140625
2023-01-11 00:00:00-05:00,208.02999877929688
2023-01-12 00:00:00-05:00,214.32000732421875
2023-01-13 00:00:00-05:00,214.1300048828125
2023-01-17 00:00:00-05:00,211.41000366210938
2023-01-18 00:00:00-05:00,209.41000366210938
2023-01-19 00:00:00-05:00,207.08999633789062
2023-01-20 00:00:00-05:00,206.75999450683594
2023-01-23 00:00:00-05:00,209.97000122070312
2023-01-24 00:00:00-05:00,211.97999572753906
2023-01-25 00:00:00-05:00,212.67999267578125
2023-01-26 00:00:00-05:00,212.72999572753906
2023-01-27 00:00:00-05:00,211.1699981689453
2023-01-30 00:00:00-05:00,209.6699981689453
2023-01-31 00:00:00-05:00,213.0
2023-02-01 00:00:00-05:00,214.75
2023-02-02 00:00:00-05:00,209.33999633789062
2023-02-03 00:00:00-05:00,206.00999450683594
2023-02-06 00:00:00-05:00,206.80999755859375
2023-02-07 00:00:00-05:00,214.75999450683594
2023-02-08 00:00:00-05:00,213.5
2023-02-09 00:00:00-05:00,211.99000549316406
2023-02-10 00:00:00-05:00,212.88999938964844
2023-02-13 00:00:00-05:00,215.64999389648438
2023-02-14 00:00:00-05:00,218.4499969482422
2023-02-15 00:00:00-05:00,217.44000244140625
2023-02-16 00:00:00-05:00,212.2100067138672
2023-02-17 00:00:00-05:00,211.66000366210938
2023-02-21 00:00:00-05:00,205.52000427246094
2023-02-22 00:00:00-05:00,205.75999450683594
2023-02-23 00:00:00-05:00,208.1300048828125
2023-02-24 00:00:00-05:00,198.14999389648438
